iter	Passed	Remaining
430	456	603
431	457	601
432	458	600
433	459	598
434	459	597
435	460	595
436	461	594
437	462	593
438	463	591
439	463	590
440	464	588
441	465	587
442	466	586
443	466	584
444	467	583
445	468	581
446	469	580
447	469	578
448	470	577
449	471	576
450	472	574
451	472	573
452	473	571
453	474	570
454	475	569
455	475	567
456	476	566
457	477	565
458	478	563
459	478	562
460	479	560
461	480	559
462	481	558
463	481	556
464	482	555
465	483	554
466	484	552
467	485	551
468	485	549
469	486	548
470	487	547
471	487	545
472	488	544
473	489	543
474	490	541
475	490	540
476	491	539
477	492	538
478	493	536
479	494	535
480	494	534
481	495	532
482	496	531
483	497	530
484	497	528
485	498	527
486	499	526
487	500	524
488	500	523
489	501	522
490	502	520
491	503	519
492	503	518
493	504	516
494	505	515
495	506	514
496	507	513
497	508	512
498	509	511
499	509	509
500	510	508
501	511	507
502	512	506
503	512	504
504	513	503
505	514	502
506	515	500
507	515	499
508	516	498
509	517	497
510	518	495
511	518	494
512	519	493
513	520	492
514	521	490
515	521	489
516	522	488
517	523	487
518	524	486
519	525	484
520	525	483
521	526	482
522	527	481
523	528	480
524	529	478
525	530	477
526	530	476
527	531	475
528	532	473
529	533	472
530	533	471
531	534	470
532	535	468
533	536	467
534	536	466
535	537	465
536	538	464
537	539	463
538	539	461
539	540	460
540	541	459
541	542	458
542	543	457
543	543	455
544	544	454
545	545	453
546	546	452
547	546	451
548	547	449
549	548	448
550	549	447
551	549	446
552	550	444
553	551	443
554	552	442
555	552	441
556	553	440
557	554	439
558	555	438
559	556	436
560	557	435
561	557	434
562	558	433
563	559	432
564	559	431
565	560	429
566	561	428
567	562	427
568	562	426
569	563	425
570	564	424
571	565	422
572	565	421
573	566	420
574	567	419
575	568	418
576	569	417
577	570	416
578	570	415
579	571	414
580	572	412
581	573	411
582	574	410
583	574	409
584	575	408
585	576	407
586	576	405
587	577	404
588	578	403
589	579	402
590	579	401
591	580	400
592	581	399
593	582	397
594	582	396
595	583	395
596	584	394
597	585	393
598	586	392
599	586	391
600	587	390
601	588	388
602	589	387
603	589	386
604	590	385
605	591	384
606	592	383
607	592	382
608	593	381
609	594	379
610	595	378
611	595	377
612	596	376
613	597	375
614	598	374
615	598	373
616	599	372
617	600	371
618	601	370
619	601	368
620	602	367
621	603	366
622	604	365
623	604	364
624	605	363
625	606	362
626	607	361
627	607	360
628	608	358
629	609	357
630	610	356
631	611	355
632	611	354
633	612	353
634	613	352
635	613	351
636	614	350
637	615	349
638	616	348
639	617	347
640	617	346
641	618	345
642	619	343
643	620	342
644	620	341
645	621	340
646	622	339
647	623	338
648	623	337
649	624	336
650	625	335
651	626	334
652	626	333
653	627	332
654	628	331
655	629	329
656	629	328
657	630	327
658	631	326
659	632	325
660	633	324
661	633	323
662	634	322
663	635	321
664	636	320
665	636	319
666	637	318
667	638	317
668	639	316
669	639	315
670	640	314
671	641	313
672	642	311
673	642	310
674	643	309
675	644	308
676	645	307
677	645	306
678	646	305
679	647	304
680	648	303
681	649	302
682	649	301
683	650	300
684	651	299
685	652	298
686	652	297
687	653	296
688	654	295
689	655	294
690	655	293
691	656	292
692	657	291
693	658	290
694	658	289
695	659	288
696	660	287
697	660	285
698	661	284
699	662	283
700	663	282
701	664	281
702	664	280
703	665	279
704	666	278
705	667	277
706	667	276
707	668	275
708	669	274
709	670	273
710	670	272
711	671	271
712	683	275
713	684	274
714	685	273
715	685	272
716	686	271
717	687	269
718	688	268
719	688	267
720	689	266
721	690	265
722	691	264
723	691	263
724	692	262
725	693	261
726	694	260
727	694	259
728	695	258
729	696	257
730	697	256
731	698	255
732	699	254
733	699	253
734	700	252
735	701	251
736	702	250
737	702	249
738	703	248
739	704	247
740	705	246
741	705	245
742	706	244
743	707	243
744	708	242
745	708	241
746	709	240
747	710	239
748	711	238
749	712	237
750	712	236
751	713	235
752	714	234
753	715	233
754	715	232
755	716	231
756	717	230
757	718	229
758	718	228
759	719	227
760	720	226
761	721	225
762	721	224
763	722	223
764	723	222
765	724	221
766	724	220
767	725	219
768	726	218
769	727	217
770	727	216
771	728	215
772	729	214
773	730	213
774	731	212
775	732	211
776	732	210
777	733	209
778	734	208
779	735	207
780	735	206
781	736	205
782	737	204
783	738	203
784	738	202
785	739	201
786	740	200
787	741	199
788	742	198
789	743	197
790	743	196
791	744	195
792	745	194
793	746	193
794	746	192
795	747	191
796	748	190
797	749	189
798	749	188
799	750	187
800	751	186
801	752	185
802	752	184
803	753	183
804	754	182
805	755	181
806	756	180
807	756	179
808	757	178
809	758	177
810	759	176
811	760	175
812	760	175
813	761	174
814	762	173
815	763	172
816	764	171
817	764	170
818	765	169
819	766	168
820	766	167
821	767	166
822	768	165
823	769	164
824	770	163
825	770	162
826	771	161
827	772	160
828	773	159
829	773	158
830	774	157
831	775	156
832	776	155
833	776	154
834	777	153
835	778	152
836	779	151
837	779	150
838	780	149
839	781	148
840	782	147
841	782	146
842	783	145
843	784	144
844	785	144
845	785	143
846	786	142
847	787	141
848	788	140
849	788	139
850	789	138
851	790	137
852	791	136
853	791	135
854	792	134
855	793	133
856	794	132
857	794	131
858	795	130
859	796	129
860	797	128
861	797	127
862	798	126
863	799	125
864	800	124
865	800	123
866	801	122
867	802	122
868	803	121
869	804	120
870	804	119
871	805	118
872	806	117
873	807	116
874	807	115
875	808	114
876	809	113
877	809	112
878	810	111
879	811	110
880	812	109
881	812	108
882	813	107
883	814	106
884	815	105
885	816	104
886	816	104
887	817	103
888	818	102
889	819	101
890	819	100
891	820	99
892	821	98
893	822	97
894	822	96
895	823	95
896	824	94
897	825	93
898	825	92
899	826	91
900	827	90
901	828	89
902	828	89
903	829	88
904	830	87
905	831	86
906	831	85
907	832	84
908	833	83
909	834	82
910	834	81
911	835	80
912	836	79
913	837	78
914	837	77
915	838	76
916	839	75
917	840	75
918	840	74
919	841	73
920	842	72
921	843	71
922	843	70
923	844	69
924	845	68
925	846	67
926	846	66
927	847	65
928	848	64
929	849	63
930	850	62
931	850	62
932	851	61
933	852	60
934	852	59
935	853	58
936	854	57
937	855	56
938	855	55
939	856	54
940	857	53
941	858	52
942	859	51
943	860	51
944	860	50
945	861	49
946	862	48
947	863	47
948	863	46
949	864	45
950	865	44
951	866	43
952	867	42
953	867	41
954	868	40
955	869	40
956	870	39
957	870	38
958	871	37
959	872	36
960	873	35
961	873	34
962	874	33
963	875	32
964	875	31
965	876	30
966	877	29
967	878	29
968	878	28
969	879	27
970	880	26
971	881	25
972	881	24
973	882	23
974	883	22
975	884	21
976	884	20
977	885	19
978	886	19
979	887	18
980	888	17
981	889	16
982	889	15
983	890	14
984	891	13
985	892	12
986	892	11
987	893	10
988	894	9
989	895	9
990	896	8
991	896	7
992	897	6
993	898	5
994	899	4
995	899	3
996	900	2
997	901	1
998	902	0
999	903	0
